country,code,mean_schooling_norm,life_expectancy_norm,freedom_contrib_norm,social_support_contrib_norm,capability_index
Iceland,ISL,0.9699283704256695,0.9331900826446281,0.9490150637311703,1.0,0.9630333792003669
Norway,NOR,0.9085375718993904,0.9535867768595042,0.9675550405561992,0.9381570810142238,0.9419591175823294
Switzerland,CHE,0.9730480966970795,0.9749421487603303,0.8794901506373117,0.8812615955473099,0.9271854979105079
Denmark,DNK,0.9015024119270433,0.9081322314049588,0.9536500579374275,0.9400123685837972,0.9258242674633067
Germany,DEU,1.0,0.8897851239669421,0.8111239860950173,0.8596165739022882,0.8901314209910619
Sweden,SWE,0.8792272623616739,0.9520661157024792,0.9710312862108922,0.9282622139764997,0.9326467195628863
Australia,AUS,0.8892919411716435,0.9739173553719008,0.8760139049826188,0.9035250463821893,0.910687061977088
Netherlands,NLD,0.8737647972499689,0.9155702479338842,0.8400926998841252,0.904143475572047,0.8833928051600063
Belgium,BEL,0.8752940920462947,0.9141487603305782,0.8447276940903824,0.8905380333951762,0.8811771449656078
Ireland,IRL,0.8004225669844293,0.9239669421487604,0.8783314020857474,0.8596165739022882,0.8655843712803064
Finland,FIN,0.8978005471818359,0.907371900826446,0.9953650057937428,0.9721706864564008,0.9431770350646064
Singapore,SGP,0.8209905984558091,0.9677355371900827,0.8609501738122828,0.8416821273964131,0.8728396092136469
United Kingdom,GBR,0.9374133258456093,0.8872727272727274,0.8261877172653533,0.8200371057513915,0.8677277190337704
United Arab Emirates,ARE,0.8986057500490092,0.9403966942148761,0.944380069524913,0.7198515769944341,0.8758085226958082
Canada,CAN,0.9669070927648435,0.931173553719008,0.8458864426419467,0.9022881880024738,0.9115638192820681
New Zealand,NZL,0.8903007968827791,0.9132561983471071,0.8644264194669756,0.9443413729128014,0.9030811969024157
United States,USA,0.9700116957239655,0.8212231404958678,0.6790266512166859,0.8608534322820036,0.8327787299296306
Korea (Republic of),KOR,0.8778203286279865,0.9873388429752062,0.6431054461181924,0.7285095856524427,0.809193550843457
Slovenia,SVN,0.895594449039769,0.8972231404958675,0.9142526071842411,0.9288806431663574,0.9089877099715588
Austria,AUT,0.8498219332507712,0.908892561983471,0.8146002317497103,0.8262213976499692,0.8498840311584804
Japan,JPN,0.8748591569167058,1.0,0.7323290845886443,0.8373531230674088,0.8611353411431897
Malta,MLT,0.8544196250903036,0.9532892561983473,0.8424101969872537,0.8930117501546073,0.885782707107628
Luxembourg,LUX,0.8675109610672559,0.9179173553719007,0.9281575898030128,0.8379715522572665,0.887889364624859
France,FRA,0.8035790308355427,0.9541487603305785,0.7531865585168019,0.8336425479282623,0.8361392244027963
Israel,ISR,0.9408745712024534,0.9238347107438016,0.7427578215527231,0.9356833642547928,0.8857876169384427
Spain,ESP,0.7252232172544766,0.9655537190082644,0.7172653534183082,0.9097093382807669,0.8294379069904539
Czechia,CZE,0.896524295631189,0.8387438016528925,0.9119351100811125,0.9344465058750773,0.8954124283100678
Italy,ITA,0.7308117658514903,0.9670743801652889,0.5944380069524914,0.821273964131107,0.7783995292750944
Cyprus,CYP,0.8650272878585463,0.8987107438016526,0.6129779837775203,0.7526283240568955,0.7823360848736537
Greece,GRC,0.787139266229193,0.9056198347107437,0.3904982618771727,0.7891156462585034,0.7180932522689032
Poland,POL,0.915567970958339,0.7990413223140493,0.6952491309385863,0.8763141620284478,0.8215431465598556
Estonia,EST,0.9430145163985145,0.8162314049586777,0.93279258400927,0.9443413729128014,0.9090949695698158
Saudi Arabia,SAU,0.7912196003050537,0.8023140495867768,0.9119351100811125,0.8416821273964131,0.836787721842339
Lithuania,LTU,0.9467809018430898,0.7128264462809918,0.6176129779837776,0.8991960420531849,0.794104092040261
Portugal,PRT,0.6435045108395924,0.9222479338842974,0.8771726535341831,0.8460111317254175,0.8222340574958725
Croatia,HRV,0.8291496529885288,0.7972892561983469,0.5434530706836617,0.8936301793444651,0.7658805398037506
Latvia,LVA,0.9311606538901702,0.718280991735537,0.7717265353418309,0.9325912183055041,0.8384398498182606
Slovakia,SVK,0.9073921111929961,0.7893884297520658,0.6558516801853997,0.9523809523809524,0.8262532933778536
Chile,CHL,0.766741811904924,0.8828099173553718,0.7543453070683662,0.8466295609152752,0.8126316493109843
Hungary,HUN,0.8475056821332602,0.7458512396694215,0.6732329084588644,0.9449598021026593,0.8028874080910514
Argentina,ARG,0.7584779637229776,0.7581157024793386,0.7891077636152956,0.8540507111935683,0.789938035252795
Montenegro,MNE,0.8818351299029025,0.7479338842975206,0.7323290845886443,0.8150896722325294,0.7942969427553992
